App,Package,Start Time,Duration,Filename
"2048",chan.android.game2048,"Oca 4, 2018 @ 09:18:27 PM","5 min 18 sec",""

Time  [ms],"Memory Usage [KB]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Battery Power* [uW]",Time  [ms],"CPU5 Load [%]",Time  [ms],"Screen State",Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"Battery Status",Time  [ms],"CPU8 Load [%]",Time  [ms],"GPS State",Time  [ms],"CPU Load [%]",Time  [ms],"CPU Load (Normalized) [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"Application State",Description,
8145,1362748,8144,33,8147,22,8149,40,8151,20,8152,444150,8152,0,8151,1,8059,95,8152,0,8153,0,8059,0,8153,0,8153,0,8155,27,8162,10,8163,1100000,8163,1100000,8164,1100000,8164,1100000,8164,0,8165,0,8165,0,8165,0,8151,0,,
8245,1363136,8244,22,8247,25,8249,33,8251,33,8252,459910,8252,0,8252,1,8152,95,8253,0,8253,0,8152,0,8253,0,8254,0,8255,29,8263,10,8264,1100000,8264,1100000,8264,1100000,8265,1100000,8265,0,8265,0,8266,0,8266,0,8252,0,,
8348,1363260,8346,30,8351,25,8353,50,8355,25,8357,529100,8356,0,8356,1,8253,95,8357,0,8358,0,8253,0,8358,0,8359,0,8361,36,8367,13,8368,1100000,8368,1100000,8369,1100000,8369,1100000,8369,0,8370,0,8370,0,8370,0,8356,0,,
8447,1363896,8446,50,8449,50,8451,33,8453,50,8454,744810,8454,0,8453,1,8357,95,8454,0,8454,0,8357,0,8455,0,8455,0,8457,42,8464,13,8465,1100000,8465,1100000,8466,1100000,8466,1100000,8466,0,8467,0,8467,0,8467,0,8453,0,,
8549,1364144,8547,22,8551,12,8554,63,8556,30,8558,516890,8558,0,8557,1,8454,95,8559,0,8560,0,8454,0,8561,0,8561,0,8563,36,8571,12,8572,900000,8573,900000,8574,900000,8575,900000,8576,0,8576,0,8577,0,8578,0,8557,0,,
8648,1364392,8647,44,8651,25,8654,50,8656,25,8657,427680,8657,0,8656,1,8559,95,8658,0,8659,0,8559,0,8659,0,8659,0,8662,43,8668,13,8669,1100000,8669,1100000,8670,1100000,8671,1100000,8671,0,8671,0,8672,0,8672,0,8656,0,,
8749,1364748,8748,44,8750,45,8752,25,8754,33,8755,598290,8755,0,8754,1,8658,95,8756,0,8757,0,8658,0,8757,0,8758,0,8760,30,8766,10,8766,1100000,8767,1100000,8767,1100000,8767,1100000,8767,0,8768,0,8768,0,8768,0,8754,0,,
8851,1365120,8849,33,8853,50,8856,25,8859,22,8861,529100,8861,0,8860,1,8756,95,8862,0,8863,0,8756,0,8864,0,8864,0,8866,36,8876,12,8877,1100000,8877,1100000,8878,1100000,8878,1100000,8878,0,8878,0,8879,0,8879,0,8860,0,,
8950,1365724,8949,50,8953,33,8955,70,8958,50,8959,826210,8959,0,8958,1,8862,95,8960,0,8961,0,8863,0,8962,0,8962,0,8965,51,8980,17,8981,1100000,8981,1100000,8982,1100000,8982,1100000,8982,0,8983,0,8984,0,8984,0,8958,0,,
9054,1361880,9052,50,9055,40,9058,33,9060,50,9063,704110,9063,0,9062,1,8960,95,9064,0,9064,0,8960,0,9065,0,9065,0,9067,43,9075,15,9076,900000,9077,900000,9078,900000,9079,900000,9079,0,9080,0,9080,0,9082,0,9061,0,,
9154,1361880,9153,55,9156,33,9159,25,9163,33,9165,433620,9164,0,9163,1,9064,95,9166,0,9166,0,9064,0,9167,0,9167,0,9168,37,9179,13,9180,900000,9181,900000,9181,900000,9182,900000,9182,0,9183,0,9183,0,9183,0,9163,0,,
9255,1362020,9253,66,9257,37,9260,33,9263,44,9264,534600,9264,0,9264,1,9166,95,9265,0,9265,0,9166,0,9265,0,9265,0,9267,44,9274,12,9274,1100000,9275,1100000,9277,1100000,9278,1100000,9278,0,9279,0,9279,0,9280,0,9263,0,,
9355,1362144,9354,37,9357,12,9360,25,9362,30,9364,423280,9363,0,9363,1,9265,95,9364,0,9364,0,9265,0,9365,0,9365,0,9366,27,9372,10,9372,1100000,9373,1100000,9373,1100000,9374,1100000,9375,0,9376,0,9376,0,9377,0,9363,0,,
9455,1362624,9454,55,9457,14,9459,33,9462,33,9463,549450,9463,0,9463,1,9364,95,9464,0,9464,0,9364,0,9465,0,9465,0,9467,36,9472,14,9473,1100000,9474,1100000,9474,1100000,9475,1100000,9476,0,9476,0,9477,0,9477,0,9462,0,,
